10.0,7.5,6.596,6.5440000000000005,7.5,6.188000000000001,10.0,7.02,5.0
7.5,7.5,7.9879999999999995,7.9879999999999995,7.5,7.204000000000001,7.5,7.72,5.0
10.0,10.0,6.596,6.5440000000000005,10.0,6.188000000000001,7.5,7.02,5.0
10.0,7.5,7.284000000000001,3.992,10.0,7.812,7.5,7.904,5.0
10.0,7.5,6.68,6.5440000000000005,10.0,7.232,7.5,7.02,5.0
7.5,7.5,6.895999999999999,7.008,10.0,6.648,7.5,5.392,5.0
7.5,7.5,6.596,4.22,7.5,4.112,7.5,7.02,5.0
10.0,10.0,7.284000000000001,7.728,7.5,4.388,10.0,7.904,10.0
10.0,7.5,7.9879999999999995,7.9879999999999995,10.0,7.136000000000001,7.5,7.72,5.0
7.5,7.5,6.688000000000001,7.008,7.5,4.252,7.5,7.38,5.0
10.0,7.5,7.02,7.0600000000000005,7.5,4.151999999999999,7.5,7.052,5.0
10.0,7.5,6.68,6.5440000000000005,10.0,7.232,7.5,7.02,5.0
10.0,10.0,7.02,7.068,7.5,6.436,7.5,7.052,5.0
10.0,7.5,6.596,6.5440000000000005,7.5,6.188000000000001,7.5,7.02,5.0
10.0,7.5,7.548,7.728,7.5,6.452,7.5,7.904,5.0
10.0,7.5,7.284000000000001,3.992,7.5,4.388,7.5,7.904,5.0
10.0,7.5,7.284000000000001,3.992,7.5,6.452,7.5,7.904,5.0
10.0,7.5,7.008,7.008,7.5,6.648,7.5,7.38,5.0
10.0,10.0,6.68,6.5440000000000005,7.5,6.188000000000001,7.5,7.02,5.0
10.0,10.0,7.284000000000001,7.728,7.5,4.388,7.5,7.904,5.0
7.5,7.5,6.596,6.5440000000000005,7.5,4.112,7.5,7.02,10.0
10.0,10.0,7.02,7.068,7.5,6.436,7.5,5.5,5.0
10.0,10.0,7.548,7.068,7.5,4.388,7.5,7.904,5.0
10.0,7.5,7.9879999999999995,7.9879999999999995,7.5,7.204000000000001,10.0,7.72,5.0
10.0,7.5,6.596,6.5440000000000005,7.5,4.112,7.5,7.02,5.0
10.0,7.5,6.688000000000001,7.008,7.5,6.648,7.5,5.136,5.0
10.0,10.0,7.0600000000000005,7.068,7.5,4.151999999999999,7.5,7.052,5.0
10.0,10.0,7.548,7.728,10.0,6.452,7.5,7.904,5.0
10.0,10.0,6.596,6.5440000000000005,7.5,6.188000000000001,7.5,5.424,5.0
10.0,10.0,6.596,6.5440000000000005,7.5,6.188000000000001,7.5,7.02,5.0
10.0,7.5,6.688000000000001,3.744,10.0,4.252,7.5,7.38,5.0
