10.0,7.5,6.97,6.97,7.5,4.23,7.5,7.449999999999999,10.0
10.0,7.5,7.24,7.16,7.5,4.22,7.5,7.12,10.0
10.0,7.5,6.71,6.57,7.5,6.3100000000000005,10.0,7.09,5.0
7.5,7.5,8.08,8.08,7.5,7.1899999999999995,7.5,7.72,5.0
10.0,10.0,6.71,6.57,10.0,6.3100000000000005,7.5,7.09,5.0
10.0,7.5,7.3100000000000005,3.9000000000000004,10.0,7.880000000000001,7.5,7.88,5.0
10.0,7.5,6.6899999999999995,6.57,10.0,7.3,7.5,7.09,5.0
7.5,7.5,6.97,7.07,10.0,6.7,7.5,5.470000000000001,5.0
7.5,7.5,6.71,4.08,7.5,4.109999999999999,7.5,7.09,5.0
10.0,10.0,7.3100000000000005,7.75,7.5,4.38,10.0,7.88,10.0
10.0,7.5,8.08,8.08,10.0,7.11,7.5,7.72,5.0
7.5,7.5,6.82,7.07,7.5,4.23,7.5,7.449999999999999,5.0
10.0,7.5,7.04,7.24,7.5,4.22,7.5,7.12,5.0
10.0,7.5,6.6899999999999995,6.57,10.0,7.3,7.5,7.09,5.0
10.0,10.0,7.04,7.16,7.5,6.5,7.5,7.12,5.0
10.0,7.5,6.71,6.57,7.5,6.3100000000000005,7.5,7.09,5.0
10.0,7.5,7.629999999999999,7.75,7.5,6.5,7.5,7.88,5.0
10.0,7.5,7.3100000000000005,3.9000000000000004,7.5,4.38,7.5,7.88,5.0
10.0,7.5,7.3100000000000005,3.9000000000000004,7.5,6.5,7.5,7.88,5.0
10.0,7.5,7.07,7.07,7.5,6.7,7.5,7.449999999999999,5.0
10.0,10.0,6.6899999999999995,6.57,7.5,6.3100000000000005,7.5,7.09,5.0
10.0,10.0,7.3100000000000005,7.75,7.5,4.38,7.5,7.88,5.0
7.5,7.5,6.71,6.57,7.5,4.109999999999999,7.5,7.09,10.0
10.0,10.0,7.04,7.16,7.5,6.5,7.5,5.57,5.0
10.0,10.0,7.629999999999999,7.0,7.5,4.38,7.5,7.88,5.0
10.0,7.5,8.08,8.08,7.5,7.1899999999999995,10.0,7.72,5.0
10.0,7.5,6.71,6.57,7.5,4.109999999999999,7.5,7.09,5.0
10.0,7.5,6.82,7.07,7.5,6.7,7.5,5.0600000000000005,5.0
10.0,10.0,7.24,7.16,7.5,4.22,7.5,7.12,5.0
10.0,10.0,7.629999999999999,7.75,10.0,6.5,7.5,7.88,5.0
10.0,10.0,6.71,6.57,7.5,6.3100000000000005,7.5,5.49,5.0
10.0,10.0,6.71,6.57,7.5,6.3100000000000005,7.5,7.09,5.0
10.0,7.5,6.82,3.77,10.0,4.23,7.5,7.449999999999999,5.0
